Id (Donation Items),Donation Id,Description,Quantity
4256,3435,Boxes refrigerated,3
4257,3435,Half box nonperishable,1
4270,3434,Packages buns 18 oz each,212
4289,3467,Bagels (estimated),3
4290,3468,Produce,3
4291,3469,Bagels (estimated),3
4293,3471,Orange Peppers,1120
4294,3471,Spinach,32
4295,3471,Cherry Tomatoes,120
4296,3471,Tomatoes,95
4301,3476,Produce,3
4304,3479,chicken and biscuits,3
4347,3500,Boxes assorted baked goods,3
4400,3563,Flowers,15
4418,3574,Cases grocery items,8
4428,3577,Cases Assorted Bakery,2
4448,3606,Assorted Bakery,3
4449,3607,Produce,1
4450,3607,baked goods,3
4451,3608,Assorted Produce,3
4453,3610,Prepared Food,8
4456,3613,Prepared Food,3
4459,3617,Prepared Food,6
4466,3618,Varios lunch items from delica,20
4507,3636,Big bag of bagels,1
4512,3641,Bag of Bread,1
4528,3676,various food items,12
4529,3677,Bagels (estimated),3
4530,3678,Bagels (estimated),3
4531,3679,Bagels (estimated),3
4533,3681,Produce,3
4534,3681,non-perishable items,3
4536,3683,baked goods,3
4541,3679,Box of Bagels,1
4543,3688,Various smoked food items,8
4544,3690,cases of snacks,9
4545,3691,Produce,1
4547,3693,chicken and biscuits,3
4555,3700,Prepared Food,3
4591,3713,Bag bread,1
4601,3717,Box snacks,1
4602,3717,Food indiv,1
4608,3749,Produce,3
4609,3750,Bagels (estimated),3
4610,3751,Produce,3
4611,3752,Produce,2
4612,3752,baked goods,2
4613,3753,Prepared Food,3
4615,3755,pan of salad and dressing,1
4618,3758,baked goods,4
4621,3761,Prepared Food,3
4622,3762,Bread,1
4623,3763,Prepared Food,2
4629,3769,Prepared Food,3
4635,3775,baked goods,3
4643,3781,Prepared Food,5
4644,3782,Produce (carrots),2
4649,3769,Bag bread,1
4663,3798,Produce,2
4664,3798,Bread,2
4665,3799,Cases of romaine lettuce mix,16
4666,3799,Cases of iceberg lettuce mix,66
4667,3800,Prepared Food,2
4668,3801,non perishable items,3
4669,3802,Bread,2
4670,3803,Produce,3
4671,3803,Bread,2
4672,3804,Prepared Food,2
4673,3806,Bread,2
4677,3810,Bread,2
4703,3827,Assorted bread,1
4736,3861,Bagels (estimated),3
4737,3862,cases of orange juice,25
4738,3863,Produce,4
4739,3864,Produce,3
4740,3864,Bread,3
4741,3865,Produce,3
4742,3866,Produce,3
4743,3867,ham and cheese sandwiches,1
4745,3862,50 lb sack potatoes,1
4751,3874,Prepared Food,3
4752,3875,Prepared Food,7
4760,3874,Bottled water case,5
4770,3893,gala apples,1275
4774,3893,Golden apples,5
4792,3902,Carts of bakery,3
4801,3900,Bags of Bread,3
4802,3914,Bag chicken,1
4806,3919,Premade pesto containers ten plus,10
4810,3912,Half full crate of fresh stuff from today,1
4841,3952,"trays of NY strip sandwiches on Brioche, finger sandwiches, pasta, etc ",6
4851,3956,Bakery,3
4871,3975,Boxes produce,6
4872,3966,Bags bread,2
4900,4003,Produce ,2
4901,4003,Bread,2
4902,4004,Bread,2
4903,4005,#10 cans/ non perishable ,9
4904,4006,Produce,2
4905,4006,Bread,2
4906,4007,Produce ,2
4907,4007,Bread,2
4914,4011,Loaf of bread,1
4915,4011,Box of bagels,1
4932,4029,baked goods,3
4934,4031,Prepared Food,3
4935,4032,Green leaf lettuce,132
4936,4032,chopped lettuce,176
4937,4032,coleslaw,32
4938,4033,Bagels (estimated),3
4939,4034,Prepared Food,3
4941,4031,Bags of chips and pretzels ,3
4942,4036,Produce,3
4946,4041,Bagels (estimated),3
4951,4034,Boxes prepared  food (sandwiches) ,2
4953,4037,Pies,46
4954,4037,Bags of Bread/rolls,22
4955,4037,Assorted boxes of baked goods,21
4956,4028,Toiletries,1
4968,4057,Prepared Food,25
4969,4059,Prepared Food,10
4978,4064,Tostitos chips,5
4987,4072,Donuts,7
5002,4087,various food items,6
5003,4088,Bagels (estimated),3
5004,4089,Bread Only! Someone else is taking the produce. ,3
5005,4090,Produce,5
5006,4091,Bread (baguettes),2
5009,4093,Produce,2
5016,4098,Prepared Food,2
5058,4123,Big bags cookies,6
5115,4184,Bakery,1
5153,4212,baked goods,3
5155,4214,baked goods,3
5156,4215,Bread,4
5157,4216,Prepared Food,1
5158,4217,various food items,4
5159,4218,Produce,2
5160,4218,baked goods,2
5225,4272,Baked goods,3
5237,4258,Milk crate of dandwiches ,1
5238,4258,Bins of sandwiches ,2
5260,4295,Pumpkin pies,100
5284,4309,Box milk cartons,1
5291,4292,Cases grapes,4
5292,4292,Cases greens,4
5375,4392,Boxes Bakery items,4
5398,4410,baked goods,3
5399,4411,prepared food,2
5400,4412,Produce,2
5401,4412,baked goods,2
5402,4413,Produce,2
5403,4413,Bread,2
5405,4415,Produce,4
5406,4416,various food items,3
5407,4417,Produce,3
5409,4419,Produce,10
5410,4420,Produce,10
5411,4421,baked goods,3
5412,4420,Boxes bread,2
5413,4420,Box frizen,1
5439,4444,Bagels (estimated),3
5440,4445,baked goods,2
5441,4446,Produce,2
5442,4446,baked goods,2
5444,4448,baked goods,2
5448,4450,Produce,2
5455,4457,Produce,2
5456,4457,Bread,2
5457,4458,cart of food,1
5458,4459,Prepared Food,2
5465,4466,loaves of bread/ buns,800
5477,4479,Bread,3
5478,4481,Frozen Prepared Food,100
5481,4484,Prepared Food,1
5486,4488,loaves of bread,5
5487,4489,Boxed Lunches,70
5490,4492,Prepared Food,2
5491,4458,Boxes sandwich trays,3
5492,4458,Trays shrimp,2
5495,4496,bags of bread,3
5500,4500,Bread,4
5501,4501,pizza,5
5512,4512,Bagels (estimated),3
5513,4513,Bagels (estimated),3
5514,4514,Bagels (estimated),3
5515,4515,Bagels (estimated),3
5516,4516,Produce,3
5519,4518,Produce,5
5520,4519,Bread Only! Someone else is taking the produce. ,4
5521,4520,Only Produce and non-perishables,4
5525,4524,Produce,4
5527,4520,Bags bakery,7
5528,4520,Box frozen,1
5529,4520,Boxes refrigerated,3
5530,4520,Boxes nonperishibke,2
5534,4528,Produce,2
5541,4534,Produce,2
5545,4537,Produce,3
5587,4541,Bags,2
5685,4637,Boxes assorted bakery items,4
5775,4712,Trays of soup,2
5786,4729,prepared food,6
5788,4731,prepared food,30
5795,4709,"Bags of bread rolls, bagels",3
5798,4693,containers and bags,15
5823,4754,Bagels,3
5824,4756,Bagels,3
5825,4757,prepared food,4
5826,4758,Various produce and non-perishables,5
5827,4759,produce,3
5829,4761,produce,3
5831,4763,produce,3
5835,4767,crates of choc milk,18
5836,4767,crates of white milk,125
5839,4771,Baked Goods,3
5842,4774,Non Perishable Cans,11
5871,4800,Tomato soup,20
5896,4812,Large trays food,9
5901,4816,Boxes prepared food,2
5908,4775,"Bags.of bagels,bread,and pastries",3
5993,4893,Cases groceries,3
5994,4893,Case Frozen chickens,1
6297,5056,Baked Goods,2
6312,5064,Baked Goods,2
6313,5064,Produce,2
6314,5065,Bagels,3
6401,5109,Baked Goods,2
6406,5112,produce,3
6425,5122,Produce,3
14108,8490,Misc - grocery,10
14109,8490,Egg nog,7
14110,8490,Yugarts,5
14111,8490,Muxed cheeses and bacon,1
14183,8752,Baked Goods,3
14191,8759,prepared food,3
14194,8763,Bagels,3
14382,8891,Bananas,600
15099,8759,Pumpkin pie,8
16185,5922,Cheese ravioli,4
16186,5922,Misc frozen prepared,4
16445,9935,Bananas,585
17183,10308,prepared food,8
17188,10310,Various produce and non-perishables,5
17195,10310,Frozen,1
17196,10310,Refrig,1
17197,10310,Nonperishible,4
17271,10377,Bag of lettuce (5 lbs),1
17272,10377,A few bananas and oranges,1
17311,10408,Trays prepared food,11
17376,10426,Non-perishables: Cans,1
17380,10443,1 bag with 5 bagels,1
17398,10446,Box of misc small drinks,1
17438,10453,Small box white onions,1
17499,10518,Misc,6
17500,10518,Yugart,1
17501,10518,Assorted dairy,4
17509,10521,Deli meats,20
17514,10524,Fresh produce,3
17516,10528,Boxes bread,11
17554,10569,crates of choc milk,75
17555,10569,crates of white milk,125
17577,10585,Cases of cauliflower ,980
17592,10575,Packs of lunch meat,14
17593,10575,Half hoagies,6
17596,10583,Box Frozen,1
17597,10583,Boxes Refrigerated,3
17602,10569,Case choc milk,1
17605,10593,Bags of Tortillas,8
17606,10593,Bags of pepperoni,2
17627,10548,Boxes of pear (3.5 boxes),3
17628,10548,Boxes oranges,2
17629,10548,Cereal (box of indiv pack),1
17630,10548,Box of snack bars,1
17631,10548,Box of indiv hot dogs,1
17653,10625,Prepackaged: Hot Bar Items,4
17668,10630,Large bag bagels,1
17706,10652,Boxes produce like potaoes,2
17718,10604,TTrays of sandwiches and salads,8
17730,10645,Tomatoes,4
17731,10645,Cases of tomatoes,2
17766,10705,Salad,1
17767,10705,Rutabegga,1
17768,10705,Pie,1
17830,10729,Baked goods,6
17877,10751,Misc,4
17924,10795,Cases dannon yogurt ,16
17925,10795,Box of refrigated dairy items,3
17933,10784,Bag rolls,1
17936,10784,Bag rolls,1
17940,10810,variety baked goods,3
17950,10805,Prepared sandwiches,3
17951,10805,Prepared salads,2
17983,10842,Case bananas,2
17986,10842,Case bananas,2
17987,10842,Case onions,2
17990,10840,Vegetables and Fruits,3
17991,10840,"Bags of Pastries, Cakes, Bakery items",5
17992,10840,"Prepackaged Items: Deli, Cheeses, Dips",7
18002,10828,Large box prepared for,1
18096,10892,Dairy boxes ,3
18138,10927,Deli cut lunch meat and dips,1
18139,10927,Grocery,4
18140,10927,Frozen food and ice cream,2
18141,10927,Milk and creamer,1
18142,10927,Yugart,1
18143,10931,Bag of assorted breads. Dated 12/31.,1
18146,10933,Trays prepared food ,11
18147,10933,Bags bread,3
18166,10929,F Meat,12
18200,10973,Iceberg Lettuce,2100
18221,10972,Cases yogart,2
18222,10972,Small bag. Cheese,1
18269,11023,Boxes of Chobani yogurt,2
18270,11023,Boxes+ of Nature Valley Trail Mix bars,5
18271,11023,Small bags chips,5
18273,11022,Small bag bread,1
18279,11015,Bagels,30
18280,11015,Boxes of Fried Chicken ,1
18281,11015,Boxes of fruit,1
18282,11015,Yogurt parfait,15
18346,11066,containers of orange juice. They said drink within 2 to 3 days.,100
18988,11500,Dozen bagels,15
18989,11459,Boxes Donuts,4
18991,11462,Deli box,1
18992,11462,Potato chips boxes,3
19001,11475,Baked goods and chips,6
19003,11519,Small Box frozen,1
19004,11519,Boxes refrigerated,5
19005,11496,6doz bagels,1
19006,11496,Moon Breuggers 6doz Bagels,1
19007,11502,Doz bagels,6
19008,11472,Boxes 60lbs,4
19020,11458,Trays sandwiches,2
19021,11530,Boxes of assorted packaged and frozen food,8
19022,11530,Bags of assorted packaged foods and breaf,12
19031,11534,"Boxes of misc. prepared food (soups, sandwiches, salads, pasta, etc.)",3
19093,11554,Small bag of bread,1
19094,11554,Box of cookies & danish,1
19095,11561,V Very large bags of bagels ,2
19148,11617,Box,1
19225,11631,Misc,8
19226,11631,Milk and juice,1
19227,11631,Yugart,1
19228,11631,Bacon and hotdogs,2
19229,11631,Cottage cheese,2
19234,11640,Pot pie,1
19247,11677,box of bagels (approx. 6 dozen bagels),1
19268,11701,Bags,2
19366,11734,1/2 tray ready to eat food,1
19370,11770,Bakery items,21
19371,11736,Dozen bagels,4
19372,11746,Baked goods,3
19374,11776,Sm boxes frozen: bread pizza veg and 10 lbs meat,2
19375,11776, Lbs dairy,23
19376,11776,Ltrs juice,8
19377,11776,Oz perishable niodles,60
19378,11776,8 oz pkgs vegan cheese,7
19379,11751,Bread products ,3
19381,11772,Large crate hummus and fruit containers,1
19392,11752,"Flats, Strawberries",3
19393,11755,Bags of baked goods,2
19417,11794,Box,1
19484,11842,Bakery/Bread,3
19489,11807,Can goods ,2
19490,11807,Cereal,2
19494,11838, Box Cakes,1
19531,11878,Salads,11
19532,11870,Boxes of half a dozen bagels,3
19536,11878,Muffins/biscotti,10
19538,11878,Prepared foods ,7
19539,11878,Wraps,10
19540,11878,Snack packs,8
19612,11922,Large pan prepared food,1
19613,11912,Grocery cart of baked goods,1
19614,11906,Pomegranates,22
19615,11906,Green peppers,3
19616,11906,1lb strawberry,2
19617,11906,3lb clementine,2
19618,11906,Yams,7
19619,11906,Barlett pear,1
19620,11906,Gala apples,3
19621,11906,Zucchini,7
19622,11906,Red rasberry containers,3
19623,11906,Navel oranges,17
19624,11906,8 oz sliced mushrooms,27
19625,11906,Limes,6
19626,11906,8oz whole mushrooms,3
19627,11906,2 lb green beans,1
19628,11906,Celery sticks,19
19629,11906,Cauliflower florets,7
19630,11906,Pickles,4
19631,11906,Hydroponic tomato package,1
19632,11906,Grapefruits,2
19633,11895,Deli,30
19634,11895,Bread,5
19635,11895,Rolls,5
19636,11895,Cookies,3
19676,11935,Hot Foods,3
19677,11935,Prepared Foods,3
19687,11955,Pot pie,1
19778,12001,Dozen bagels,11
19782,11974,"Donuts, cookies, pastries box",3
19785,11972,Boxed candy,1
19790,12013,Grocery cart bakery items,1
19793,11893,Boxes of bread,3
19795,12023,Boxes dairy,2
19796,12023,Cases lemonade,5
19824,12040,Boxes,4
19883,12056,Small bag of bread,1
19884,12056,Box of cookies & danish,1
19885,12068,Very Large bag of bagels ,1
19886,12068,Small bag of bagels ,1
19893,12059,Bagels,84
19911,12108,iceberg lettuce,800
19917,12071,Boxes of Baked Goods,5
19930,12109,Box,1
20013,12132,Grocery,3
20014,12132,Deli prepared,1
20020,12150,Boxes of muffins,10
20021,12144,Pot pies,6
20031,12140,Box of popcorn/chips,1
20032,12181,Box,1
20033,12145,Small Box of fruit,1
20045,12192,Trays,3
20066,12186,Sauces,3
22736,14224,Box Meat/Deli ,1
22756,14197,Boxes bakery,4
22757,14198,Bakery,4
22758,14220,Box pumpkins,4
22759,14220,Bag lime,2
22760,14220,Bag oranges,1
22761,14220,Box honey dew mellon,1
22783,14258,Large bags of bread,3
22888,14329,kind bars,150
22895,14316,Seasonal clearance,3
22904,14331,Cakes/bread,1
22905,14331,Miscellaneous,1
22919,12204,Meat trimming bags,3
22924,14344,Mics Snacks and Packaged food,1
22929,14353,boxed lunches,40
22938,14357,Snack packs,13
22939,14357,Parfaits,12
22940,14357,Salads,17
22941,14357,Wraps,11
22942,14357,Prepared foods,5
22943,14357,Muffins/croissants,5
22946,14349,Boxes of bagels (1 box is approx 6 dozen bagels),4
23026,14389,Baked goods,2
23074,14442,Bottles laundry detergent,3
23160,14459,Pastries box,2
23176,14456,Dairy box,1
23177,14456,Frozen box meat,1
23186,14508,Chips,1
23187,14479,Cake,1
23188,14479,Ckae,1
23189,14509,12 packs water,7
23191,14460,Salads,10
23192,14460,Cupcakes,20
23193,14460,Cookies,5
23196,14509,"1 box frz (2 pizzas 3 lbs chix dumpling, 2 lbs bread, 1 lb veg)",1
23197,14509,Box dairy 3 lb dairy plus 30 oz juicr) ,1
23273,14539,Box of danish & cookies,1
23290,14579,Bags of frozen sandwiches,6
23292,14563,Dessert,1
23304,14593,Boxes of food,5
23403,14619,Small bags scones/buns,5
23404,14619,Small packages cookies/biscotti,4
23405,14610,Gricery assorted,7
23406,14610,Deli prepared,1
23407,14610,Mozzerarella,1
23408,14610,Fruit drinks,2
23409,14610,Yugart,1
23410,14610,Cottage cheese and mixed cheese,1
23413,14617,Pot pies,7
23414,14640,Bags of bagels,12
23427,14591,"Grocery cart completelt full of bakert items: buns, baguettes, sandwich loaves, bagels and assorted pastries",1
23450,14660,Bread loaf,4
23453,14660,Deserts,10
23543,14750,Green leaf lettuce,182
23553,14750,cases of broccoli,4
23562,14702,"Med. Boxes of soup, salads wraps pasta",3
23563,14710,Box limes,1
23564,14710,Sm box peppers,1
23572,14747,Bags of frozen sandwiches ,4
23595,14769,Box,1
23600,14735,Bags baked goods,2
23601,14735,Cases cupcakes,2
23602,14760,Small box of buns,1
23677,14775,Boxes of bread,3
23678,14775,Partial box of nuts,1
23684,14794,Pies,5
23685,14830,Bag of bread,1
23686,14830,Tray of biscuits ,1
23687,14830,Loaves of bread,3
23698,14790,Meat,2
23704,14831,Case pears,1
23725,14856,Prepared foods,6
23726,14856,Snack packs,12
23727,14856,Salads,13
23728,14856,Wraps,8
23730,14856,Muffins,6
23735,14851,Boxes,3
23736,14841,Bottles orange juice,2
23737,14841,Boxes salad greens ,2
23738,14841,Box hard boiled eggs,1
23739,14841,Boxes pastries,4
23740,14841,Bags sliced bananas,5
23741,14841,Box apples,1
23742,14841,Box bagels,1
23743,14841,Box assorted cookies,1
23815,14872,Meat,2
23816,14874,Bread,4
23817,14874,Deli,29
23818,14893,Grocery cart of baked goods,1
23819,14894,Big bags bagels,2
23978,14962,Boxes pastries,7
23979,14985,Baked goods,1
23982,14991,Dozen bagels,6
24007,15027,Bags of assorted produce,2
24017,15033,Boxes,2
24075,15045,Box of danish & cookies,1
24092,15080,Boxes if miscellaneous food,20
24125,15100,Box,1
24216,15126,Paper  products ,1
24235,15120,Milk,1
24236,15120,Yugarts,1
24237,15120,Grocery,5
24239,15170,Box,1
24246,15150,Box of avacodos,1
24247,15150,Box of potatoes and brocolli,1
24362,15241,Sm box potatoe,1
24363,15241,Sm box mushroom,1
24366,15236,Bakery,6
24367,15234,Bakery,6
24368,15205,Small of salads,1
24369,15205,Packs of deli meats,4
24396,15200,"Large bag with bread, rolls and quarter of a cake",1
24529,15326,Box cakes,1
24530,15340,Can goods,1
24531,15340,Meats,5
24551,15362,Box,1
24552,15367,Salads,21
24553,15367,Wraps,6
24554,15367,Snack packs,7
24555,15367,Prepared foods,12
24556,15367,Muffins,12
24563,15368,Bread tray ,1
24564,15368,Salad tray ,1
24638,15388,Meat box,2
24640,15389,Cookies,10
24641,15390,Bags for furloughed federal workers ,17
24643,15393,Grocery carts of baked goods,2
24702,15458,Cases of beverages ,3
24703,15457,Chicken pot pie,4
24807,15519,Dozen bagels,8
24808,15482,Boxes pastries,7
24811,15496,Large boxes muffins,4
24815,15525,Boxes of assorted bakery items,2
24816,15508,Grocery cart bakery items,1
24820,15532,DaIry,1
24821,15532,Drinks,2
24822,15532,Dozen baby wipes (10 lbs),1
24843,15542,Box with 6 grapefruit 4 bananas and 4 lemons,1
24844,15549,Tray of bagels,1
24845,15549,Box of juice bottles,1
24909,15561,Box of danish & cookies,1
24917,15604,Pans of Prepared Food,27
24932,15610,Box,1
25014,15633,Box of goodies ,1
25015,15668,cases of iceberg lettuce (wrapped),901
25016,15668,cases of iceberg lettuce (unwrapped),8
25017,15668,cases of chopped romaine,48
25018,15668,cases of salad mix,6
25022,15634,Bag chips,1
25027,15659,Large bag of bagels,1
25028,15622,Bacon,1
25029,15622,Prepared deli,1
